Path,URL,Size in bytes (optional but recommended),MD5 Hash (optional but recommended),Filter Terms (optional),Overwrite (optional),Comments (optional)
"docs/TGFX16/TurboGrafx-CD Manuals/Addams Family, The.pdf",https://archive.org/download/mister-manuals/1989_NEC%20TurboGrafx-CD.zip/1989_NEC%20TurboGrafx-CD%2FAddams%20Family%2C%20The.pdf,1091340,dea232af1ef81cee4cb7993a719b3199,,,"Addams Family, The.pdf"
docs/TGFX16/TurboGrafx-CD Manuals/Bazar de Gozarre_s Puzzle Game.pdf,https://archive.org/download/mister-manuals/1989_NEC%20TurboGrafx-CD.zip/1989_NEC%20TurboGrafx-CD%2FBazar%20de%20Gozarre_s%20Puzzle%20Game.pdf,3976863,8c43e0b940cec8272174cffb8043bc39,,,Bazar de Gozarre_s Puzzle Game.pdf
docs/TGFX16/TurboGrafx-CD Manuals/Beyond Shadowgate.pdf,https://archive.org/download/mister-manuals/1989_NEC%20TurboGrafx-CD.zip/1989_NEC%20TurboGrafx-CD%2FBeyond%20Shadowgate.pdf,1959540,d76abd2dcac2bf306fc614dc2ab1eb39,,,Beyond Shadowgate.pdf
docs/TGFX16/TurboGrafx-CD Manuals/Bonk 3 - Bonk_s Big Adventure CD.pdf,https://archive.org/download/mister-manuals/1989_NEC%20TurboGrafx-CD.zip/1989_NEC%20TurboGrafx-CD%2FBonk%203%20-%20Bonk_s%20Big%20Adventure%20CD.pdf,1940819,752e2684d9e908099e9aeeafb275a7bf,,,Bonk 3 - Bonk_s Big Adventure CD.pdf
docs/TGFX16/TurboGrafx-CD Manuals/Buster Bros..pdf,https://archive.org/download/mister-manuals/1989_NEC%20TurboGrafx-CD.zip/1989_NEC%20TurboGrafx-CD%2FBuster%20Bros..pdf,1429937,d7c6759e8885702001aafa5ff0effe48,,,Buster Bros..pdf
docs/TGFX16/TurboGrafx-CD Manuals/Cosmic Fantasy 2.pdf,https://archive.org/download/mister-manuals/1989_NEC%20TurboGrafx-CD.zip/1989_NEC%20TurboGrafx-CD%2FCosmic%20Fantasy%202.pdf,2254532,88c06f93aa62ba505c76eeef06d46687,,,Cosmic Fantasy 2.pdf
docs/TGFX16/TurboGrafx-CD Manuals/Dragon Slayer - The Legend of Heroes.pdf,https://archive.org/download/mister-manuals/1989_NEC%20TurboGrafx-CD.zip/1989_NEC%20TurboGrafx-CD%2FDragon%20Slayer%20-%20The%20Legend%20of%20Heroes.pdf,2821277,919cce465999f966b40fd576eb7c815f,,,Dragon Slayer - The Legend of Heroes.pdf
docs/TGFX16/TurboGrafx-CD Manuals/Dungeon Explorer II.pdf,https://archive.org/download/mister-manuals/1989_NEC%20TurboGrafx-CD.zip/1989_NEC%20TurboGrafx-CD%2FDungeon%20Explorer%20II.pdf,2934423,c09f89574475793ce51b5420ca550b20,,,Dungeon Explorer II.pdf
docs/TGFX16/TurboGrafx-CD Manuals/Dungeon Master - Theron_s Quest.pdf,https://archive.org/download/mister-manuals/1989_NEC%20TurboGrafx-CD.zip/1989_NEC%20TurboGrafx-CD%2FDungeon%20Master%20-%20Theron_s%20Quest.pdf,3665712,9a10f2e5d38635da6175d1cf363b7f04,,,Dungeon Master - Theron_s Quest.pdf
docs/TGFX16/TurboGrafx-CD Manuals/Exile.pdf,https://archive.org/download/mister-manuals/1989_NEC%20TurboGrafx-CD.zip/1989_NEC%20TurboGrafx-CD%2FExile.pdf,2116538,bfdc226b903d2a762e6a8c74e68eea95,,,Exile.pdf
